compress_level:6
dir acct 0755
slink sbin/env busybox 0750
file sbin/erase_image initrd/sbin\erase_image 0750
file sbin/exfat-fuse initrd/sbin\exfat-fuse 0750
slink sbin/expand busybox 0750
slink sbin/expr busybox 0750
slink sbin/false busybox 0750
file sbin/fatlabel initrd/sbin\fatlabel 0750
slink sbin/fbsplash busybox 0750
slink sbin/fdisk busybox 0750
slink sbin/fgconsole busybox 0750
slink sbin/fgrep busybox 0750
slink sbin/find busybox 0750
slink sbin/findfs busybox 0750
file sbin/flash_image initrd/sbin\flash_image 0750
slink sbin/flash_lock busybox 0750
slink sbin/flash_unlock busybox 0750
slink sbin/flashcp busybox 0750
slink sbin/flock busybox 0750
slink sbin/fold busybox 0750
slink sbin/free busybox 0750
slink sbin/freeramdisk busybox 0750
file sbin/fsck.exfat initrd/sbin\fsck.exfat 0750
file sbin/fsck.fat initrd/sbin\fsck.fat 0750
file sbin/fsck.ntfs initrd/sbin\fsck.ntfs 0750
slink sbin/fstrim busybox 0750
slink sbin/fsync busybox 0750
slink sbin/ftpget busybox 0750
slink sbin/ftpput busybox 0750
slink sbin/fuser busybox 0750
slink sbin/getenforce busybox 0750
slink sbin/getopt busybox 0750
slink sbin/getprop toolbox 0750
slink sbin/getsebool busybox 0750
slink sbin/grep busybox 0750
slink sbin/groups busybox 0750
slink sbin/gunzip pigz 0750
slink sbin/gzip pigz 0750
slink sbin/halt busybox 0750
slink sbin/head busybox 0750
slink sbin/hexdump busybox 0750
slink sbin/hwclock busybox 0750
file sbin/hwservicemanager initrd/sbin\hwservicemanager 0750
slink sbin/id busybox 0750
slink sbin/ifconfig busybox 0750
slink sbin/inetd busybox 0750
slink sbin/insmod busybox 0750
slink sbin/install busybox 0750
slink sbin/ionice busybox 0750
slink sbin/iostat busybox 0750
slink sbin/ip busybox 0750
file sbin/keystore initrd/sbin\keystore 0750
file sbin/keystore_auth initrd/sbin\keystore_auth 0750
file sbin/keystore_cli initrd/sbin\keystore_cli 0750
slink sbin/kill busybox 0750
slink sbin/killall busybox 0750
slink sbin/killall5 busybox 0750
slink sbin/less busybox 0750
file sbin/libaosprecovery.so initrd/sbin\libaosprecovery.so 0750
file sbin/libbacktrace.so initrd/sbin\libbacktrace.so 0750
file sbin/libbase.so initrd/sbin\libbase.so 0750
file sbin/libbinder.so initrd/sbin\libbinder.so 0750
file sbin/libblkid.so initrd/sbin\libblkid.so 0750
file sbin/libbmlutils.so initrd/sbin\libbmlutils.so 0750
file sbin/libbootloader_message_twrp.so initrd/sbin\libbootloader_message_twrp.so 0750
file sbin/libc++.so initrd/sbin\libc++.so 0750
file sbin/libc.so initrd/sbin\libc.so 0750
file sbin/libcrecovery.so initrd/sbin\libcrecovery.so 0750
file sbin/libcryptfslollipop.so initrd/sbin\libcryptfslollipop.so 0750
file sbin/libcrypto.so initrd/sbin\libcrypto.so 0750
file sbin/libcrypto_utils.so initrd/sbin\libcrypto_utils.so 0750
file sbin/libcutils.so initrd/sbin\libcutils.so 0750
file sbin/libdl.so initrd/sbin\libdl.so 0750
file sbin/libe4crypt.so initrd/sbin\libe4crypt.so 0750
file sbin/libexfat_twrp.so initrd/sbin\libexfat_twrp.so 0750
file sbin/libext2_blkid.so initrd/sbin\libext2_blkid.so 0750
file sbin/libext2_com_err.so initrd/sbin\libext2_com_err.so 0750
file sbin/libext2_e2p.so initrd/sbin\libext2_e2p.so 0750
file sbin/libext2_profile.so initrd/sbin\libext2_profile.so 0750
file sbin/libext2_quota.so initrd/sbin\libext2_quota.so 0750
file sbin/libext2_uuid.so initrd/sbin\libext2_uuid.so 0750
file sbin/libext2fs.so initrd/sbin\libext2fs.so 0750
file sbin/libext4_utils.so initrd/sbin\libext4_utils.so 0750
file sbin/libflashutils.so initrd/sbin\libflashutils.so 0750
file sbin/libft2.so initrd/sbin\libft2.so 0750
file sbin/libfuse.so initrd/sbin\libfuse.so 0750
file sbin/libfusesideload.so initrd/sbin\libfusesideload.so 0750
file sbin/libgatekeeper.so initrd/sbin\libgatekeeper.so 0750
file sbin/libgpt_twrp.so initrd/sbin\libgpt_twrp.so 0750
file sbin/libhardware.so initrd/sbin\libhardware.so 0750
file sbin/libhardware_legacy.so initrd/sbin\libhardware_legacy.so 0750
file sbin/libhidl-gen-utils.so initrd/sbin\libhidl-gen-utils.so 0750
file sbin/libhidlbase.so initrd/sbin\libhidlbase.so 0750
file sbin/libhidltransport.so initrd/sbin\libhidltransport.so 0750
file sbin/libhwbinder.so initrd/sbin\libhwbinder.so 0750
file sbin/libkeymaster_messages.so initrd/sbin\libkeymaster_messages.so 0750
file sbin/libkeymaster_portable.so initrd/sbin\libkeymaster_portable.so 0750
file sbin/libkeymaster_staging.so initrd/sbin\libkeymaster_staging.so 0750
file sbin/libkeystore_binder.so initrd/sbin\libkeystore_binder.so 0750
file sbin/libkeyutils.so initrd/sbin\libkeyutils.so 0750
file sbin/liblog.so initrd/sbin\liblog.so 0750
file sbin/liblzma.so initrd/sbin\liblzma.so 0750
file sbin/libm.so initrd/sbin\libm.so 0750
file sbin/libminadbd.so initrd/sbin\libminadbd.so 0750
file sbin/libminuitwrp.so initrd/sbin\libminuitwrp.so 0750
file sbin/libminzip.so initrd/sbin\libminzip.so 0750
file sbin/libmmcutils.so initrd/sbin\libmmcutils.so 0750
file sbin/libmtdutils.so initrd/sbin\libmtdutils.so 0750
file sbin/libnetd_client.so initrd/sbin\libnetd_client.so 0750
file sbin/libntfs-3g.so initrd/sbin\libntfs-3g.so 0750
file sbin/libopenaes.so initrd/sbin\libopenaes.so 0750
file sbin/libpackagelistparser.so initrd/sbin\libpackagelistparser.so 0750
file sbin/libpcre2.so initrd/sbin\libpcre2.so 0750
file sbin/libpng.so initrd/sbin\libpng.so 0750
file sbin/libprotobuf-cpp-lite.so initrd/sbin\libprotobuf-cpp-lite.so 0750
file sbin/libselinux.so initrd/sbin\libselinux.so 0750
file sbin/libsoftkeymaster.so initrd/sbin\libsoftkeymaster.so 0750
file sbin/libsoftkeymasterdevice.so initrd/sbin\libsoftkeymasterdevice.so 0750
file sbin/libsparse.so initrd/sbin\libsparse.so 0750
file sbin/libstdc++.so initrd/sbin\libstdc++.so 0750
file sbin/libtar.so initrd/sbin\libtar.so 0750
file sbin/libtinyxml2.so initrd/sbin\libtinyxml2.so 0750
file sbin/libtwadbbu.so initrd/sbin\libtwadbbu.so 0750
file sbin/libtwrpdigest.so initrd/sbin\libtwrpdigest.so 0750
file sbin/libtwrpmtp.so initrd/sbin\libtwrpmtp.so 0750
file sbin/libunwind.so initrd/sbin\libunwind.so 0750
file sbin/libusbhost.so initrd/sbin\libusbhost.so 0750
file sbin/libutil-linux.so initrd/sbin\libutil-linux.so 0750
file sbin/libutils.so initrd/sbin\libutils.so 0750
file sbin/libvintf.so initrd/sbin\libvintf.so 0750
file sbin/libvndksupport.so initrd/sbin\libvndksupport.so 0750
file sbin/libwifikeystorehal.so initrd/sbin\libwifikeystorehal.so 0750
file sbin/libz.so initrd/sbin\libz.so 0750
file sbin/libziparchive.so initrd/sbin\libziparchive.so 0750
file sbin/linker initrd/sbin\linker 0750
file sbin/listxattr initrd/sbin\listxattr 0750
slink sbin/ln busybox 0750
slink sbin/losetup busybox 0750
slink sbin/ls busybox 0750
slink sbin/lsattr busybox 0750
slink sbin/lsmod busybox 0750
slink sbin/lspci busybox 0750
slink sbin/lsusb busybox 0750
slink sbin/lzcat busybox 0750
slink sbin/lzma busybox 0750
slink sbin/lzop busybox 0750
slink sbin/lzopcat busybox 0750
file sbin/make_ext4fs initrd/sbin\make_ext4fs 0750
slink sbin/man busybox 0750
slink sbin/matchpathcon busybox 0750
slink sbin/md5sum busybox 0750
file sbin/me.twrp.twrpapp.apk initrd/sbin\me.twrp.twrpapp.apk 0750
slink sbin/mesg busybox 0750
slink sbin/mkdir busybox 0750
file sbin/mke2fs initrd/sbin\mke2fs 0750
file sbin/mkexfatfs initrd/sbin\mkexfatfs 0750
slink sbin/mkfifo busybox 0750
slink sbin/mkfs.ext2 busybox 0750
file sbin/mkfs.fat initrd/sbin\mkfs.fat 0750
file sbin/mkfs.ntfs initrd/sbin\mkfs.ntfs 0750
slink sbin/mknod busybox 0750
slink sbin/mkswap busybox 0750
slink sbin/mktemp busybox 0750
slink sbin/modinfo busybox 0750
slink sbin/more busybox 0750
slink sbin/mount busybox 0750
file sbin/mount.ntfs initrd/sbin\mount.ntfs 0750
slink sbin/mountpoint busybox 0750
slink sbin/mpstat busybox 0750
slink sbin/mv busybox 0750
slink sbin/nanddump busybox 0750
slink sbin/nandwrite busybox 0750
slink sbin/nbd-client busybox 0750
slink sbin/nc busybox 0750
slink sbin/netstat busybox 0750
slink sbin/nice busybox 0750
slink sbin/nmeter busybox 0750
slink sbin/nohup busybox 0750
slink sbin/nslookup busybox 0750
slink sbin/ntpd busybox 0750
slink sbin/od busybox 0750
file sbin/openaes initrd/sbin\openaes 0750
slink sbin/openvt busybox 0750
slink sbin/patch busybox 0750
file sbin/permissive.sh initrd/sbin\permissive.sh 0750
slink sbin/pgrep busybox 0750
slink sbin/pidof busybox 0750
file sbin/pigz initrd/sbin\pigz 0750
slink sbin/ping busybox 0750
slink sbin/pipe_progress busybox 0750
slink sbin/pkill busybox 0750
slink sbin/pmap busybox 0750
slink sbin/poweroff busybox 0750
slink sbin/printenv busybox 0750
slink sbin/printf busybox 0750
slink sbin/ps busybox 0750
slink sbin/pstree busybox 0750
slink sbin/pwd busybox 0750
slink sbin/pwdx busybox 0750
slink sbin/rdate busybox 0750
slink sbin/rdev busybox 0750
slink sbin/readlink busybox 0750
slink sbin/realpath busybox 0750
file sbin/reboot initrd/sbin\reboot 0750
file sbin/recovery initrd/sbin\recovery 0750
slink sbin/renice busybox 0750
slink sbin/reset busybox 0750
slink sbin/resize busybox 0750
file sbin/resize2fs initrd/sbin\resize2fs 0750
slink sbin/restorecon busybox 0750
slink sbin/rev busybox 0750
slink sbin/rm busybox 0750
slink sbin/rmdir busybox 0750
slink sbin/rmmod busybox 0750
slink sbin/route busybox 0750
slink sbin/run-parts busybox 0750
slink sbin/runcon busybox 0750
slink sbin/rx busybox 0750
slink sbin/sed busybox 0750
slink sbin/selinuxenabled busybox 0750
slink sbin/seq busybox 0750
file sbin/servicemanager initrd/sbin\servicemanager 0750
slink sbin/sestatus busybox 0750
slink sbin/setconsole busybox 0750
slink sbin/setenforce busybox 0750
slink sbin/setfiles busybox 0750
slink sbin/setkeycodes busybox 0750
slink sbin/setprop toolbox 0750
slink sbin/setsebool busybox 0750
slink sbin/setserial busybox 0750
slink sbin/setsid busybox 0750
slink sbin/sh busybox 0750
slink sbin/sha1sum busybox 0750
slink sbin/sha256sum busybox 0750
slink sbin/sha3sum busybox 0750
slink sbin/sha512sum busybox 0750
file sbin/simg2img initrd/sbin\simg2img 0750
slink sbin/sleep busybox 0750
slink sbin/smemcap busybox 0750
slink sbin/sort busybox 0750
slink sbin/split busybox 0750
slink sbin/start toolbox 0750
slink sbin/stat busybox 0750
slink sbin/stop toolbox 0750
slink sbin/strings busybox 0750
slink sbin/stty busybox 0750
slink sbin/sum busybox 0750
slink sbin/swapoff busybox 0750
slink sbin/swapon busybox 0750
slink sbin/sync busybox 0750
slink sbin/sysctl busybox 0750
slink sbin/tac busybox 0750
slink sbin/tail busybox 0750
slink sbin/tar busybox 0750
slink sbin/taskset busybox 0750
file sbin/teamwin initrd/sbin\teamwin 0750
slink sbin/tee busybox 0750
slink sbin/telnet busybox 0750
slink sbin/telnetd busybox 0750
slink sbin/test busybox 0750
slink sbin/tftp busybox 0750
slink sbin/tftpd busybox 0750
slink sbin/time busybox 0750
slink sbin/timeout busybox 0750
file sbin/toolbox initrd/sbin\toolbox 0750
slink sbin/top busybox 0750
slink sbin/touch busybox 0750
slink sbin/tr busybox 0750
slink sbin/traceroute busybox 0750
slink sbin/true busybox 0750
slink sbin/ttysize busybox 0750
file sbin/tune2fs initrd/sbin\tune2fs 0750
file sbin/twrp initrd/sbin\twrp 0750
slink sbin/ueventd ../init 0750
slink sbin/umount busybox 0750
slink sbin/uname busybox 0750
slink sbin/uncompress busybox 0750
slink sbin/unexpand busybox 0750
slink sbin/uniq busybox 0750
slink sbin/unix2dos busybox 0750
slink sbin/unlzma busybox 0750
slink sbin/unlzop busybox 0750
slink sbin/unpigz pigz 0750
slink sbin/unxz busybox 0750
slink sbin/unzip busybox 0750
slink sbin/uptime busybox 0750
slink sbin/usleep busybox 0750
slink sbin/uudecode busybox 0750
slink sbin/uuencode busybox 0750
slink sbin/vi busybox 0750
slink sbin/watch busybox 0750
slink sbin/watchdogd ../init 0750
slink sbin/wc busybox 0750
slink sbin/wget busybox 0750
slink sbin/which busybox 0750
slink sbin/whoami busybox 0750
slink sbin/xargs busybox 0750
slink sbin/xz busybox 0750
slink sbin/xzcat busybox 0750
slink sbin/yes busybox 0750
slink sbin/zcat busybox 0750
dir sdcard 0777
file sepolicy initrd/sepolicy 0644
dir storage 0751
dir sys 0755
dir system 0755
dir tmp 0755
dir twres 0755
dir twres/fonts 0755
file twres/fonts/DroidSansFallback.ttf initrd/twres\fonts\DroidSansFallback.ttf 0644
file twres/fonts/DroidSansMono.ttf initrd/twres\fonts\DroidSansMono.ttf 0644
file twres/fonts/NotoSansCJKjp-Regular.ttf initrd/twres\fonts\NotoSansCJKjp-Regular.ttf 0644
file twres/fonts/OFL.txt initrd/twres\fonts\OFL.txt 0644
file twres/fonts/RobotoCondensed-Regular.ttf initrd/twres\fonts\RobotoCondensed-Regular.ttf 0644
dir twres/images 0755
file twres/images/back.png initrd/twres\images\back.png 0644
file twres/images/backspace.png initrd/twres\images\backspace.png 0644
file twres/images/checkbox_false.png initrd/twres\images\checkbox_false.png 0644
file twres/images/checkbox_false_small.png initrd/twres\images\checkbox_false_small.png 0644
file twres/images/checkbox_true.png initrd/twres\images\checkbox_true.png 0644
file twres/images/checkbox_true_small.png initrd/twres\images\checkbox_true_small.png 0644
file twres/images/close.png initrd/twres\images\close.png 0644
file twres/images/console.png initrd/twres\images\console.png 0644
file twres/images/enter.png initrd/twres\images\enter.png 0644
file twres/images/file.png initrd/twres\images\file.png 0644
file twres/images/folder.png initrd/twres\images\folder.png 0644
file twres/images/grid_less.png initrd/twres\images\grid_less.png 0644
file twres/images/grid_more.png initrd/twres\images\grid_more.png 0644
file twres/images/handle.png initrd/twres\images\handle.png 0644
file twres/images/home.png initrd/twres\images\home.png 0644
file twres/images/indeterminate001.png initrd/twres\images\indeterminate001.png 0644
file twres/images/indeterminate002.png initrd/twres\images\indeterminate002.png 0644
file twres/images/indeterminate003.png initrd/twres\images\indeterminate003.png 0644
file twres/images/indeterminate004.png initrd/twres\images\indeterminate004.png 0644
file twres/images/indeterminate005.png initrd/twres\images\indeterminate005.png 0644
file twres/images/indeterminate006.png initrd/twres\images\indeterminate006.png 0644
file twres/images/indeterminate007.png initrd/twres\images\indeterminate007.png 0644
file twres/images/indeterminate008.png initrd/twres\images\indeterminate008.png 0644
file twres/images/indeterminate009.png initrd/twres\images\indeterminate009.png 0644
file twres/images/indeterminate010.png initrd/twres\images\indeterminate010.png 0644
file twres/images/indeterminate011.png initrd/twres\images\indeterminate011.png 0644
file twres/images/indeterminate012.png initrd/twres\images\indeterminate012.png 0644
file twres/images/kb_arrow_down.png initrd/twres\images\kb_arrow_down.png 0644
file twres/images/kb_arrow_left.png initrd/twres\images\kb_arrow_left.png 0644
file twres/images/kb_arrow_right.png initrd/twres\images\kb_arrow_right.png 0644
file twres/images/kb_arrow_up.png initrd/twres\images\kb_arrow_up.png 0644
file twres/images/kb_hide.png initrd/twres\images\kb_hide.png 0644
file twres/images/kb_show.png initrd/twres\images\kb_show.png 0644
file twres/images/main_button.png initrd/twres\images\main_button.png 0644
file twres/images/main_button_full_width.png initrd/twres\images\main_button_full_width.png 0644
file twres/images/main_button_half_height.png initrd/twres\images\main_button_half_height.png 0644
file twres/images/main_button_quarter_width.png initrd/twres\images\main_button_quarter_width.png 0644
file twres/images/progress_empty.png initrd/twres\images\progress_empty.png 0644
file twres/images/progress_fill.png initrd/twres\images\progress_fill.png 0644
file twres/images/q_btn_accept.png initrd/twres\images\q_btn_accept.png 0644
file twres/images/q_btn_accept_transp.png initrd/twres\images\q_btn_accept_transp.png 0644
file twres/images/q_btn_addzip.png initrd/twres\images\q_btn_addzip.png 0644
file twres/images/q_btn_arrow_left.png initrd/twres\images\q_btn_arrow_left.png 0644
file twres/images/q_btn_arrow_right.png initrd/twres\images\q_btn_arrow_right.png 0644
file twres/images/q_btn_delete.png initrd/twres\images\q_btn_delete.png 0644
file twres/images/q_btn_encryption_dis.png initrd/twres\images\q_btn_encryption_dis.png 0644
file twres/images/q_btn_encryption_en.png initrd/twres\images\q_btn_encryption_en.png 0644
file twres/images/q_btn_folder.png initrd/twres\images\q_btn_folder.png 0644
file twres/images/q_btn_refresh.png initrd/twres\images\q_btn_refresh.png 0644
file twres/images/q_btn_reset.png initrd/twres\images\q_btn_reset.png 0644
file twres/images/q_btn_storage.png initrd/twres\images\q_btn_storage.png 0644
file twres/images/radio_false.png initrd/twres\images\radio_false.png 0644
file twres/images/radio_true.png initrd/twres\images\radio_true.png 0644
file twres/images/shift.png initrd/twres\images\shift.png 0644
file twres/images/shift_fill.png initrd/twres\images\shift_fill.png 0644
file twres/images/slider.png initrd/twres\images\slider.png 0644
file twres/images/slider_touch.png initrd/twres\images\slider_touch.png 0644
file twres/images/slider_used.png initrd/twres\images\slider_used.png 0644
file twres/images/space.png initrd/twres\images\space.png 0644
file twres/images/splashlogo.png initrd/twres\images\splashlogo.png 0644
file twres/images/splashteamwin.png initrd/twres\images\splashteamwin.png 0644
file twres/images/unlock_icon.png initrd/twres\images\unlock_icon.png 0644
dir twres/languages 0755
file twres/languages/cz.xml initrd/twres\languages\cz.xml 0644
file twres/languages/de.xml initrd/twres\languages\de.xml 0644
file twres/languages/el.xml initrd/twres\languages\el.xml 0644
file twres/languages/en.xml initrd/twres\languages\en.xml 0644
file twres/languages/es.xml initrd/twres\languages\es.xml 0644
file twres/languages/fr.xml initrd/twres\languages\fr.xml 0644
file twres/languages/hu.xml initrd/twres\languages\hu.xml 0644
file twres/languages/it.xml initrd/twres\languages\it.xml 0644
file twres/languages/ja.xml initrd/twres\languages\ja.xml 0644
file twres/languages/nl.xml initrd/twres\languages\nl.xml 0644
file twres/languages/pl.xml initrd/twres\languages\pl.xml 0644
file twres/languages/pt_BR.xml initrd/twres\languages\pt_BR.xml 0644
file twres/languages/pt_PT.xml initrd/twres\languages\pt_PT.xml 0644
file twres/languages/ru.xml initrd/twres\languages\ru.xml 0644
file twres/languages/sk.xml initrd/twres\languages\sk.xml 0644
file twres/languages/sl.xml initrd/twres\languages\sl.xml 0644
file twres/languages/sv.xml initrd/twres\languages\sv.xml 0644
file twres/languages/tr.xml initrd/twres\languages\tr.xml 0644
file twres/languages/uk.xml initrd/twres\languages\uk.xml 0644
file twres/languages/zh_CN.xml initrd/twres\languages\zh_CN.xml 0644
file twres/languages/zh_TW.xml initrd/twres\languages\zh_TW.xml 0644
file twres/splash.xml initrd/twres\splash.xml 0644
file twres/twrp initrd/twres\twrp 0644
file twres/ui.xml initrd/twres\ui.xml 0644
file twres/watch.xml initrd/twres\watch.xml 0644
file ueventd.rc initrd/ueventd.rc 0644
file vndservice_contexts initrd/vndservice_contexts 0644
